FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
2019-12-19-11:01:28 ; Zapallo ; Video
2019-12-19-11:01:41 ; Zapallo ; Enciclopedia
2019-12-19-11:01:52 ; Zapallo ; Diccionario
2019-12-19-11:02:01 ; Zapallo ; Traductor
2019-12-19-11:02:12 ; Zapallo ; Diccionario
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
2019-12-26-11:45:11 ; Mangha ,

 ; Enciclopedia
2019-12-26-11:45:22 ; nombre r

 ; Enciclopedia
2019-12-26-11:45:29 ; acordarme, i

 ; Enciclopedia
2019-12-26-11:45:34 ; hidaIgo t

 ; Enciclopedia
2019-12-26-11:45:46 ; Mancha, I

 ; Enciclopedia
2019-12-26-11:46:04 ; f lugar

 ; Enciclopedia
2019-12-26-11:46:09 ; f lugar

 ; Video
2019-12-26-11:46:26 ; Mancha, I

 ; Enciclopedia
2019-12-26-11:46:34 ; ast'mero

 ; Enciclopedia
2019-12-26-11:46:42 ; astillero

 ; Enciclopedia
2019-12-26-11:46:53 ; tiempo

 ; Enciclopedia
2019-12-26-11:47:22 ; Mancha,

 ; Enciclopedia
2019-12-26-11:47:57 ; Mancha

 ; Enciclopedia
2019-12-26-11:48:16 ; Mancha

 ; Traductor
2019-12-26-11:48:25 ; Mancha

 ; Enciclopedia
2019-12-26-11:48:27 ; Mancha

 ; Diccionario
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
2019-12-26-13:33:12 ; cuyo ; Enciclopedia
2019-12-26-13:33:20 ; cuyo ; Diccionario
2019-12-26-13:33:30 ; cuyo ; Traductor
2019-12-26-13:33:40 ; cuyo ; Video
2019-12-26-13:35:54 ; lugar ; Enciclopedia
2019-12-26-13:36:02 ; lugar ; Video
2019-12-26-13:36:11 ; lugar ; Diccionario
2019-12-26-13:36:26 ; lugar ; Traductor
2019-12-26-13:36:48 ; lugar ; Enciclopedia
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
2019-12-26-13:45:31 ; /m/02csf ; Imagen
2019-12-26-13:47:24 ; Wallpaper ; Imagen
2019-12-26-13:48:42 ; Shoe ; Imagen
2019-12-26-13:49:16 ; Don Quixote ; Imagen
2019-12-26-13:50:30 ; Body piercing jewellery ; Imagen
2019-12-26-13:51:07 ; Don Quixote ; Imagen
2019-12-26-13:52:32 ; Don Quixote ; Imagen
2019-12-26-13:53:31 ; /m/02csf ; Imagen
2019-12-26-13:53:48 ; /m/02csf ; Imagen
2019-12-26-13:53:56 ; /m/02csf ; Imagen
2019-12-26-13:54:28 ; Product design ; Imagen
2019-12-26-14:11:06 ; Body piercing jewellery ; Imagen
2019-12-26-14:11:11 ; Body piercing jewellery ; Imagen
2019-12-26-14:11:15 ; Body piercing jewellery ; Imagen
2019-12-26-14:11:21 ; Body piercing jewellery ; Imagen
2019-12-26-14:11:37 ; Don Quixote ; Imagen
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
2020/01/28-11:37:16 ; Don Quixote ; Imagen
2020/01/28-11:37:18 ; Don Quixote ; Imagen
2020/01/28-11:39:51 ; Mancha: ; Video
2020/01/28-11:40:19 ; 'quiero ; Video
2020/01/28-11:40:39 ; Marine mammal ; Imagen
2020/01/28-11:40:46 ; Marine mammal ; Imagen
2020/01/28-11:40:55 ; Marine mammal ; Imagen
2020/01/28-11:41:04 ; Porpoise ; Imagen
2020/01/28-11:41:19 ; Product ; Imagen
2020/01/28-11:42:04 ; Product ; Imagen
2020/01/28-11:42:19 ; Product ; Imagen
2020/01/28-11:42:45 ; Water resources ; Imagen
2020/01/28-11:42:53 ; Water resources ; Imagen
2020/01/28-11:43:24 ; Water resources ; Imagen
2020/01/28-11:43:35 ; Water resources ; Imagen
2020/01/28-11:43:59 ; Water resources ; Imagen
2020/01/28-11:44:36 ; Marine mammal ; Imagen
2020/01/28-11:46:23 ; Don Quixote ; Imagen
2020/01/28-11:46:33 ; Don Quixote ; Imagen
2020/01/28-11:48:14 ; tiempo ; Diccionario
2020/01/28-11:48:37 ; tiempo ; Diccionario
2020/01/28-11:48:38 ; tiempo ; Diccionario
2020/01/28-11:48:38 ; tiempo ; Video
2020/01/28-11:48:52 ; tiempo ; Enciclopedia
2020/01/28-11:49:40 ; lanza E ; Video
2020/01/28-11:50:26 ;  acordarme, ; Video
2020/01/28-11:50:32 ;  acordarme, ; Diccionario
2020/01/28-11:51:14 ;  acordarme, ; Enciclopedia
2020/01/28-11:52:05 ;  acordarme, ; Enciclopedia
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
2020-01-28-13:20:59 ; I lugar d ; Video
2020-01-28-13:21:12 ; Machine ; Imagen
2020-01-28-13:21:23 ; Machine ; Imagen
2020-01-28-13:21:42 ; Machine ; Imagen
2020-01-28-13:22:31 ; Don Quixote ; Imagen
2020-01-28-13:25:42 ; hidalgo d ; Traductor
2020-01-28-13:26:40 ; hidalgo d ; Traductor
2020-01-28-13:26:50 ; hidalgo d ; Enciclopedia
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
FECHA Y HORA ; PALABRA BUSCADA ; API UTILIZADA
